,Index,Base,Base_weight,Base2,Base2_weight,Prep,Prep2,Calc.T,Calc.t,Support,Support2,Support_frac,Support2_frac,Promoter,Promoter_weight,Promoter2,Promoter2_weight,T,H2,O2,CO,H2O,CO2,CH4,TOS,F/W,CO Conversion
0,6,Au,1.0,0,0.0,DP,0,25,0.0,CeO2,0,1.0,0.0,0,0.0,0,0.0,200.0,0.0,0.0,4.498,30.6,0.0,0.0,60.0,2.0,25.6
1,24,Au,1.0,0,0.0,DP,0,25,0.0,CeO2,0,1.0,0.0,0,0.0,0,0.0,200.0,0.0,0.0,4.498,30.6,0.0,0.0,60.0,2.0,57.7
2,9,Au,1.0,0,0.0,DP,0,25,0.0,CeO2,0,1.0,0.0,0,0.0,0,0.0,230.0,0.0,0.0,4.498,30.6,0.0,0.0,60.0,2.0,58.9
3,27,Au,1.0,0,0.0,DP,0,25,0.0,CeO2,0,1.0,0.0,0,0.0,0,0.0,230.0,0.0,0.0,4.498,30.6,0.0,0.0,60.0,2.0,74.6
4,12,Au,1.0,0,0.0,DP,0,25,0.0,CeO2,0,1.0,0.0,0,0.0,0,0.0,260.0,0.0,0.0,4.498,30.6,0.0,0.0,60.0,2.0,81.0
5,30,Au,1.0,0,0.0,DP,0,25,0.0,CeO2,0,1.0,0.0,0,0.0,0,0.0,260.0,0.0,0.0,4.498,30.6,0.0,0.0,60.0,2.0,85.0
6,3542,Au,1.0,0,0.0,HDP,0,25,0.0,Al2O3,0,1.0,0.0,Ce,20.0,0,0.0,330.0,0.0,0.0,5.0,15.0,0.0,0.0,60.0,2.5,24.67
7,3568,Au,1.0,0,0.0,HDP,0,25,0.0,Al2O3,0,1.0,0.0,Ce,20.0,0,0.0,330.0,0.0,0.0,5.0,15.0,0.0,0.0,60.0,2.5,23.17
8,7,Au,3.0,0,0.0,DP,0,25,0.0,CeO2,0,1.0,0.0,0,0.0,0,0.0,200.0,0.0,0.0,4.498,30.6,0.0,0.0,60.0,2.0,49.4
9,33,Au,3.0,0,0.0,DP,0,25,0.0,CeO2,0,1.0,0.0,0,0.0,0,0.0,200.0,0.0,0.0,4.498,30.6,0.0,0.0,60.0,2.0,72.2
10,10,Au,3.0,0,0.0,DP,0,25,0.0,CeO2,0,1.0,0.0,0,0.0,0,0.0,230.0,0.0,0.0,4.498,30.6,0.0,0.0,60.0,2.0,69.1
11,36,Au,3.0,0,0.0,DP,0,25,0.0,CeO2,0,1.0,0.0,0,0.0,0,0.0,230.0,0.0,0.0,4.498,30.6,0.0,0.0,60.0,2.0,91.2
12,13,Au,3.0,0,0.0,DP,0,25,0.0,CeO2,0,1.0,0.0,0,0.0,0,0.0,260.0,0.0,0.0,4.498,30.6,0.0,0.0,60.0,2.0,87.5
13,39,Au,3.0,0,0.0,DP,0,25,0.0,CeO2,0,1.0,0.0,0,0.0,0,0.0,260.0,0.0,0.0,4.498,30.6,0.0,0.0,60.0,2.0,93.4
14,285,Au,3.0,0,0.0,DP,0,400,2.0,CeO2,0,1.0,0.0,0,0.0,0,0.0,423.0,0.0,0.0,4.498,30.7,0.0,0.0,60.0,14.85,30.1
15,290,Au,3.0,0,0.0,DP,0,400,2.0,CeO2,0,1.0,0.0,0,0.0,0,0.0,423.0,0.0,0.0,4.498,30.7,0.0,0.0,60.0,14.85,4.71
16,286,Au,3.0,0,0.0,DP,0,400,2.0,CeO2,0,1.0,0.0,0,0.0,0,0.0,473.0,0.0,0.0,4.498,30.7,0.0,0.0,60.0,14.85,59.7
17,291,Au,3.0,0,0.0,DP,0,400,2.0,CeO2,0,1.0,0.0,0,0.0,0,0.0,473.0,0.0,0.0,4.498,30.7,0.0,0.0,60.0,14.85,11.3
18,287,Au,3.0,0,0.0,DP,0,400,2.0,CeO2,0,1.0,0.0,0,0.0,0,0.0,523.0,0.0,0.0,4.498,30.7,0.0,0.0,60.0,14.85,89.3
19,292,Au,3.0,0,0.0,DP,0,400,2.0,CeO2,0,1.0,0.0,0,0.0,0,0.0,523.0,0.0,0.0,4.498,30.7,0.0,0.0,60.0,14.85,40.1
20,288,Au,3.0,0,0.0,DP,0,400,2.0,CeO2,0,1.0,0.0,0,0.0,0,0.0,573.0,0.0,0.0,4.498,30.7,0.0,0.0,60.0,14.85,97.4
21,293,Au,3.0,0,0.0,DP,0,400,2.0,CeO2,0,1.0,0.0,0,0.0,0,0.0,573.0,0.0,0.0,4.498,30.7,0.0,0.0,60.0,14.85,60.2
22,289,Au,3.0,0,0.0,DP,0,400,2.0,CeO2,0,1.0,0.0,0,0.0,0,0.0,622.0,0.0,0.0,4.498,30.7,0.0,0.0,60.0,14.85,98.2
23,294,Au,3.0,0,0.0,DP,0,400,2.0,CeO2,0,1.0,0.0,0,0.0,0,0.0,622.0,0.0,0.0,4.498,30.7,0.0,0.0,60.0,14.85,73.3
24,175,Au,3.0,0,0.0,DP,0,400,3.0,HAP,0,1.0,0.0,0,0.0,0,0.0,300.0,0.0,0.0,5.1,0.0,0.0,0.0,60.0,32.135,94.7
25,190,Au,3.0,0,0.0,DP,0,400,3.0,HAP,0,1.0,0.0,0,0.0,0,0.0,300.0,0.0,0.0,5.1,0.0,0.0,0.0,60.0,32.135,22.1
26,8,Au,5.0,0,0.0,DP,0,25,0.0,CeO2,0,1.0,0.0,0,0.0,0,0.0,200.0,0.0,0.0,4.498,30.6,0.0,0.0,60.0,2.0,53.5
27,42,Au,5.0,0,0.0,DP,0,25,0.0,CeO2,0,1.0,0.0,0,0.0,0,0.0,200.0,0.0,0.0,4.498,30.6,0.0,0.0,60.0,2.0,71.3
28,11,Au,5.0,0,0.0,DP,0,25,0.0,CeO2,0,1.0,0.0,0,0.0,0,0.0,230.0,0.0,0.0,4.498,30.6,0.0,0.0,60.0,2.0,76.4
29,45,Au,5.0,0,0.0,DP,0,25,0.0,CeO2,0,1.0,0.0,0,0.0,0,0.0,230.0,0.0,0.0,4.498,30.6,0.0,0.0,60.0,2.0,87.3
30,14,Au,5.0,0,0.0,DP,0,25,0.0,CeO2,0,1.0,0.0,0,0.0,0,0.0,260.0,0.0,0.0,4.498,30.6,0.0,0.0,60.0,2.0,89.7
31,48,Au,5.0,0,0.0,DP,0,25,0.0,CeO2,0,1.0,0.0,0,0.0,0,0.0,260.0,0.0,0.0,4.498,30.6,0.0,0.0,60.0,2.0,92.8
32,3547,Au,5.0,0,0.0,HDP,0,25,0.0,Al2O3,0,1.0,0.0,Ce,20.0,0,0.0,220.0,60.0,0.0,5.0,15.0,0.0,0.0,60.0,2.5,11.29
33,3567,Au,5.0,0,0.0,HDP,0,25,0.0,Al2O3,0,1.0,0.0,Ce,20.0,0,0.0,220.0,60.0,0.0,5.0,15.0,0.0,0.0,60.0,2.5,14.46
34,3546,Au,5.0,0,0.0,HDP,0,25,0.0,Al2O3,0,1.0,0.0,Ce,20.0,0,0.0,250.0,60.0,0.0,5.0,15.0,0.0,0.0,60.0,2.5,14.46
35,3566,Au,5.0,0,0.0,HDP,0,25,0.0,Al2O3,0,1.0,0.0,Ce,20.0,0,0.0,250.0,60.0,0.0,5.0,15.0,0.0,0.0,60.0,2.5,18.07
36,3545,Au,5.0,0,0.0,HDP,0,25,0.0,Al2O3,0,1.0,0.0,Ce,20.0,0,0.0,280.0,60.0,0.0,5.0,15.0,0.0,0.0,60.0,2.5,18.07
37,3565,Au,5.0,0,0.0,HDP,0,25,0.0,Al2O3,0,1.0,0.0,Ce,20.0,0,0.0,280.0,60.0,0.0,5.0,15.0,0.0,0.0,60.0,2.5,18.53
38,3544,Au,5.0,0,0.0,HDP,0,25,0.0,Al2O3,0,1.0,0.0,Ce,20.0,0,0.0,300.0,60.0,0.0,5.0,15.0,0.0,0.0,60.0,2.5,18.53
39,3564,Au,5.0,0,0.0,HDP,0,25,0.0,Al2O3,0,1.0,0.0,Ce,20.0,0,0.0,300.0,60.0,0.0,5.0,15.0,0.0,0.0,60.0,2.5,23.02
40,3543,Au,5.0,0,0.0,HDP,0,25,0.0,Al2O3,0,1.0,0.0,Ce,20.0,0,0.0,330.0,60.0,0.0,5.0,15.0,0.0,0.0,60.0,2.5,23.02
41,3563,Au,5.0,0,0.0,HDP,0,25,0.0,Al2O3,0,1.0,0.0,Ce,20.0,0,0.0,330.0,60.0,0.0,5.0,15.0,0.0,0.0,60.0,2.5,17.57
42,3585,Au,5.0,0,0.0,HDP,0,25,0.0,Al2O3,0,1.0,0.0,Ce,20.0,0,0.0,330.0,60.0,0.0,5.0,15.0,0.0,0.0,60.0,2.5,23.02
43,3632,Cu,5.0,Pt,1.0,CI,0,450,5.0,CeO2,0,1.0,0.0,0,0.0,0,0.0,260.0,37.9,1.358,9.7,22.8,6.3,0.0,60.0,1.0,12.9
44,3645,Cu,5.0,Pt,1.0,CI,0,450,5.0,CeO2,0,1.0,0.0,0,0.0,0,0.0,260.0,37.9,1.358,9.7,22.8,6.3,0.0,60.0,1.0,13.2
45,3005,Pd,0.02,0,0.0,SCT,0,25,0.0,CeO2,ZrO2,0.83,0.17,0,0.0,0,0.0,150.0,40.0,0.0,2.0,0.1,10.0,0.0,60.0,0.0,7.54
46,3016,Pd,0.02,0,0.0,SCT,0,25,0.0,CeO2,ZrO2,0.83,0.17,0,0.0,0,0.0,150.0,40.0,0.0,2.0,0.1,10.0,0.0,60.0,0.0,4.2
47,3027,Pd,0.02,0,0.0,SCT,0,25,0.0,CeO2,ZrO2,0.83,0.17,0,0.0,0,0.0,150.0,40.0,0.0,2.0,0.1,10.0,0.0,60.0,0.0,0.866
48,3038,Pd,0.02,0,0.0,SCT,0,25,0.0,CeO2,ZrO2,0.83,0.17,0,0.0,0,0.0,150.0,40.0,0.0,2.0,0.1,10.0,0.0,60.0,0.0,1.28
49,3017,Pd,0.02,0,0.0,SCT,0,25,0.0,CeO2,ZrO2,0.83,0.17,0,0.0,0,0.0,165.0,40.0,0.0,2.0,0.1,10.0,0.0,60.0,0.0,3.83
